[  0%] Built target segway_msgs__cpp
[  0%] Built target ament_cmake_python_copy_segway_msgs
[ 12%] Built target segway_msgs__rosidl_generator_c
[ 24%] Built target segway_msgs__rosidl_typesupport_cpp
[ 37%] Built target segway_msgs__rosidl_typesupport_introspection_c
[ 50%] Built target segway_msgs__rosidl_typesupport_introspection_cpp
[ 62%] Built target segway_msgs__rosidl_typesupport_c
[ 74%] Built target segway_msgs__rosidl_typesupport_fastrtps_cpp
[ 86%] Built target segway_msgs__rosidl_typesupport_fastrtps_c
[ 86%] Built target segway_msgs
[ 86%] Built target segway_msgs__py
[ 98%] Built target segway_msgs__rosidl_generator_py
[ 99%] Built target segway_msgs__rosidl_typesupport_fastrtps_c__pyext
[100%] Built target segway_msgs__rosidl_typesupport_c__pyext
[100%] Built target segway_msgs__rosidl_typesupport_introspection_c__pyext
running egg_info
writing segway_msgs.egg-info/PKG-INFO
writing dependency_links to segway_msgs.egg-info/dependency_links.txt
writing top-level names to segway_msgs.egg-info/top_level.txt
reading manifest file 'segway_msgs.egg-info/SOURCES.txt'
writing manifest file 'segway_msgs.egg-info/SOURCES.txt'
[100%] Built target ament_cmake_python_build_segway_msgs_egg
-- Install configuration: "Release"
-- Up-to-date: /home/joe/Desktop/segway_ws/segway_ws/install/segway_msgs/share/segway_msgs/msg/MotorWorkModeFb.msg
-- Up-to-date: /home/joe/Desktop/segway_ws/segway_ws/install/segway_msgs/share/segway_msgs/msg/SpeedFb.msg
-- Up-to-date: /home/joe/Desktop/segway_ws/segway_ws/install/segway_msgs/share/segway_msgs/msg/TicksFb.msg
-- Up-to-date: /home/joe/Desktop/segway_ws/segway_ws/install/segway_msgs/share/segway_msgs/srv/ChassisSendEvent.srv
-- Up-to-date: /home/joe/Desktop/segway_ws/segway_ws/install/segway_msgs/share/segway_msgs/srv/ChassisSendEvent_Request.msg
-- Up-to-date: /home/joe/Desktop/segway_ws/segway_ws/install/segway_msgs/share/segway_msgs/srv/ChassisSendEvent_Response.msg
-- Up-to-date: /home/joe/Desktop/segway_ws/segway_ws/install/segway_msgs/share/segway_msgs/srv/RosClearChassisErrorCodeCmd.srv
-- Up-to-date: /home/joe/Desktop/segway_ws/segway_ws/install/segway_msgs/share/segway_msgs/srv/RosClearChassisErrorCodeCmd_Request.msg
-- Up-to-date: /home/joe/Desktop/segway_ws/segway_ws/install/segway_msgs/share/segway_msgs/srv/RosClearChassisErrorCodeCmd_Response.msg
-- Up-to-date: /home/joe/Desktop/segway_ws/segway_ws/install/segway_msgs/share/segway_msgs/srv/RosEnableChassisRotateCmd.srv
-- Up-to-date: /home/joe/Desktop/segway_ws/segway_ws/install/segway_msgs/share/segway_msgs/srv/RosEnableChassisRotateCmd_Request.msg
-- Up-to-date: /home/joe/Desktop/segway_ws/segway_ws/install/segway_msgs/share/segway_msgs/srv/RosEnableChassisRotateCmd_Response.msg
-- Up-to-date: /home/joe/Desktop/segway_ws/segway_ws/install/segway_msgs/share/segway_msgs/srv/RosGetChassisRotateSwitchCmd.srv
-- Up-to-date: /home/joe/Desktop/segway_ws/segway_ws/install/segway_msgs/share/segway_msgs/srv/RosGetChassisRotateSwitchCmd_Request.msg
-- Up-to-date: /home/joe/Desktop/segway_ws/segway_ws/install/segway_msgs/share/segway_msgs/srv/RosGetChassisRotateSwitchCmd_Response.msg
-- Up-to-date: /home/joe/Desktop/segway_ws/segway_ws/install/segway_msgs/share/segway_msgs/srv/RosGetChassisSnCmd.srv
-- Up-to-date: /home/joe/Desktop/segway_ws/segway_ws/install/segway_msgs/share/segway_msgs/srv/RosGetChassisSnCmd_Request.msg
-- Up-to-date: /home/joe/Desktop/segway_ws/segway_ws/install/segway_msgs/share/segway_msgs/srv/RosGetChassisSnCmd_Response.msg
-- Up-to-date: /home/joe/Desktop/segway_ws/segway_ws/install/segway_msgs/share/segway_msgs/srv/RosGetHostAndChassisMatchCmd.srv
-- Up-to-date: /home/joe/Desktop/segway_ws/segway_ws/install/segway_msgs/share/segway_msgs/srv/RosGetHostAndChassisMatchCmd_Request.msg
-- Up-to-date: /home/joe/Desktop/segway_ws/segway_ws/install/segway_msgs/share/segway_msgs/srv/RosGetHostAndChassisMatchCmd_Response.msg
-- Up-to-date: /home/joe/Desktop/segway_ws/segway_ws/install/segway_msgs/share/segway_msgs/srv/RosGetLoadParamCmd.srv
-- Up-to-date: /home/joe/Desktop/segway_ws/segway_ws/install/segway_msgs/share/segway_msgs/srv/RosGetLoadParamCmd_Request.msg
-- Up-to-date: /home/joe/Desktop/segway_ws/segway_ws/install/segway_msgs/share/segway_msgs/srv/RosGetLoadParamCmd_Response.msg
-- Up-to-date: /home/joe/Desktop/segway_ws/segway_ws/install/segway_msgs/share/segway_msgs/srv/RosGetRotateFunctionCfgCmd.srv
-- Up-to-date: /home/joe/Desktop/segway_ws/segway_ws/install/segway_msgs/share/segway_msgs/srv/RosGetRotateFunctionCfgCmd_Request.msg
-- Up-to-date: /home/joe/Desktop/segway_ws/segway_ws/install/segway_msgs/share/segway_msgs/srv/RosGetRotateFunctionCfgCmd_Response.msg
-- Up-to-date: /home/joe/Desktop/segway_ws/segway_ws/install/segway_msgs/share/segway_msgs/srv/RosGetSwVersionCmd.srv
-- Up-to-date: /home/joe/Desktop/segway_ws/segway_ws/install/segway_msgs/share/segway_msgs/srv/RosGetSwVersionCmd_Request.msg
-- Up-to-date: /home/joe/Desktop/segway_ws/segway_ws/install/segway_msgs/share/segway_msgs/srv/RosGetSwVersionCmd_Response.msg
-- Up-to-date: /home/joe/Desktop/segway_ws/segway_ws/install/segway_msgs/share/segway_msgs/srv/RosGetVelMaxFeedbackCmd.srv
-- Up-to-date: /home/joe/Desktop/segway_ws/segway_ws/install/segway_msgs/share/segway_msgs/srv/RosGetVelMaxFeedbackCmd_Request.msg
-- Up-to-date: /home/joe/Desktop/segway_ws/segway_ws/install/segway_msgs/share/segway_msgs/srv/RosGetVelMaxFeedbackCmd_Response.msg
-- Up-to-date: /home/joe/Desktop/segway_ws/segway_ws/install/segway_msgs/share/segway_msgs/srv/RosResetHostPowerCmd.srv
-- Up-to-date: /home/joe/Desktop/segway_ws/segway_ws/install/segway_msgs/share/segway_msgs/srv/RosResetHostPowerCmd_Request.msg
-- Up-to-date: /home/joe/Desktop/segway_ws/segway_ws/install/segway_msgs/share/segway_msgs/srv/RosResetHostPowerCmd_Response.msg
-- Up-to-date: /home/joe/Desktop/segway_ws/segway_ws/install/segway_msgs/share/segway_msgs/srv/RosSetCfgRotateFunctionCmd.srv
-- Up-to-date: /home/joe/Desktop/segway_ws/segway_ws/install/segway_msgs/share/segway_msgs/srv/RosSetCfgRotateFunctionCmd_Request.msg
-- Up-to-date: /home/joe/Desktop/segway_ws/segway_ws/install/segway_msgs/share/segway_msgs/srv/RosSetCfgRotateFunctionCmd_Response.msg
-- Up-to-date: /home/joe/Desktop/segway_ws/segway_ws/install/segway_msgs/share/segway_msgs/srv/RosSetChassisBuzzerCmd.srv
-- Up-to-date: /home/joe/Desktop/segway_ws/segway_ws/install/segway_msgs/share/segway_msgs/srv/RosSetChassisBuzzerCmd_Request.msg
-- Up-to-date: /home/joe/Desktop/segway_ws/segway_ws/install/segway_msgs/share/segway_msgs/srv/RosSetChassisBuzzerCmd_Response.msg
-- Up-to-date: /home/joe/Desktop/segway_ws/segway_ws/install/segway_msgs/share/segway_msgs/srv/RosSetChassisEnableCmd.srv
-- Up-to-date: /home/joe/Desktop/segway_ws/segway_ws/install/segway_msgs/share/segway_msgs/srv/RosSetChassisEnableCmd_Request.msg
-- Up-to-date: /home/joe/Desktop/segway_ws/segway_ws/install/segway_msgs/share/segway_msgs/srv/RosSetChassisEnableCmd_Response.msg
-- Up-to-date: /home/joe/Desktop/segway_ws/segway_ws/install/segway_msgs/share/segway_msgs/srv/RosSetChassisPoweroffCmd.srv
-- Up-to-date: /home/joe/Desktop/segway_ws/segway_ws/install/segway_msgs/share/segway_msgs/srv/RosSetChassisPoweroffCmd_Request.msg
-- Up-to-date: /home/joe/Desktop/segway_ws/segway_ws/install/segway_msgs/share/segway_msgs/srv/RosSetChassisPoweroffCmd_Response.msg
-- Up-to-date: /home/joe/Desktop/segway_ws/segway_ws/install/segway_msgs/share/segway_msgs/srv/RosSetLoadParamCmd.srv
-- Up-to-date: /home/joe/Desktop/segway_ws/segway_ws/install/segway_msgs/share/segway_msgs/srv/RosSetLoadParamCmd_Request.msg
-- Up-to-date: /home/joe/Desktop/segway_ws/segway_ws/install/segway_msgs/share/segway_msgs/srv/RosSetLoadParamCmd_Response.msg
-- Up-to-date: /home/joe/Desktop/segway_ws/segway_ws/install/segway_msgs/share/segway_msgs/srv/RosSetVelMaxCmd.srv
-- Up-to-date: /home/joe/Desktop/segway_ws/segway_ws/install/segway_msgs/share/segway_msgs/srv/RosSetVelMaxCmd_Request.msg
-- Up-to-date: /home/joe/Desktop/segway_ws/segway_ws/install/segway_msgs/share/segway_msgs/srv/RosSetVelMaxCmd_Response.msg
-- Up-to-date: /home/joe/Desktop/segway_ws/segway_ws/install/segway_msgs/share/segway_msgs/srv/RosStartChassisLeftRotateCmd.srv
-- Up-to-date: /home/joe/Desktop/segway_ws/segway_ws/install/segway_msgs/share/segway_msgs/srv/RosStartChassisLeftRotateCmd_Request.msg
-- Up-to-date: /home/joe/Desktop/segway_ws/segway_ws/install/segway_msgs/share/segway_msgs/srv/RosStartChassisLeftRotateCmd_Response.msg
-- Up-to-date: /home/joe/Desktop/segway_ws/segway_ws/install/segway_msgs/share/segway_msgs/srv/RosStartChassisRightRotateCmd.srv
-- Up-to-date: /home/joe/Desktop/segway_ws/segway_ws/install/segway_msgs/share/segway_msgs/srv/RosStartChassisRightRotateCmd_Request.msg
-- Up-to-date: /home/joe/Desktop/segway_ws/segway_ws/install/segway_msgs/share/segway_msgs/srv/RosStartChassisRightRotateCmd_Response.msg
-- Up-to-date: /home/joe/Desktop/segway_ws/segway_ws/install/segway_msgs/share/segway_msgs/srv/RosStopChassisRotateCmd.srv
-- Up-to-date: /home/joe/Desktop/segway_ws/segway_ws/install/segway_msgs/share/segway_msgs/srv/RosStopChassisRotateCmd_Request.msg
-- Up-to-date: /home/joe/Desktop/segway_ws/segway_ws/install/segway_msgs/share/segway_msgs/srv/RosStopChassisRotateCmd_Response.msg
-- Up-to-date: /home/joe/Desktop/segway_ws/segway_ws/install/segway_msgs/share/segway_msgs/action/RosSetIapCmd.action
-- Up-to-date: /home/joe/Desktop/segway_ws/segway_ws/install/segway_msgs/share/ament_index/resource_index/package_run_dependencies/segway_msgs
-- Up-to-date: /home/joe/Desktop/segway_ws/segway_ws/install/segway_msgs/share/ament_index/resource_index/parent_prefix_path/segway_msgs
-- Up-to-date: /home/joe/Desktop/segway_ws/segway_ws/install/segway_msgs/share/segway_msgs/environment/ament_prefix_path.sh
-- Up-to-date: /home/joe/Desktop/segway_ws/segway_ws/install/segway_msgs/share/segway_msgs/environment/ament_prefix_path.dsv
-- Up-to-date: /home/joe/Desktop/segway_ws/segway_ws/install/segway_msgs/share/segway_msgs/environment/path.sh
-- Up-to-date: /home/joe/Desktop/segway_ws/segway_ws/install/segway_msgs/share/segway_msgs/environment/path.dsv
-- Up-to-date: /home/joe/Desktop/segway_ws/segway_ws/install/segway_msgs/share/segway_msgs/local_setup.bash
-- Up-to-date: /home/joe/Desktop/segway_ws/segway_ws/install/segway_msgs/share/segway_msgs/local_setup.sh
-- Up-to-date: /home/joe/Desktop/segway_ws/segway_ws/install/segway_msgs/share/segway_msgs/local_setup.zsh
-- Up-to-date: /home/joe/Desktop/segway_ws/segway_ws/install/segway_msgs/share/segway_msgs/local_setup.dsv
-- Installing: /home/joe/Desktop/segway_ws/segway_ws/install/segway_msgs/share/segway_msgs/package.dsv
-- Up-to-date: /home/joe/Desktop/segway_ws/segway_ws/install/segway_msgs/share/ament_index/resource_index/packages/segway_msgs
-- Up-to-date: /home/joe/Desktop/segway_ws/segway_ws/install/segway_msgs/share/segway_msgs/cmake/export_segway_msgs__rosidl_generator_cExport.cmake
-- Up-to-date: /home/joe/Desktop/segway_ws/segway_ws/install/segway_msgs/share/segway_msgs/cmake/export_segway_msgs__rosidl_generator_cExport-release.cmake
-- Up-to-date: /home/joe/Desktop/segway_ws/segway_ws/install/segway_msgs/share/segway_msgs/cmake/export_segway_msgs__rosidl_typesupport_fastrtps_cExport.cmake
-- Up-to-date: /home/joe/Desktop/segway_ws/segway_ws/install/segway_msgs/share/segway_msgs/cmake/export_segway_msgs__rosidl_typesupport_fastrtps_cExport-release.cmake
-- Up-to-date: /home/joe/Desktop/segway_ws/segway_ws/install/segway_msgs/share/segway_msgs/cmake/segway_msgs__rosidl_typesupport_introspection_cExport.cmake
-- Up-to-date: /home/joe/Desktop/segway_ws/segway_ws/install/segway_msgs/share/segway_msgs/cmake/segway_msgs__rosidl_typesupport_introspection_cExport-release.cmake
-- Up-to-date: /home/joe/Desktop/segway_ws/segway_ws/install/segway_msgs/share/segway_msgs/cmake/segway_msgs__rosidl_typesupport_cExport.cmake
-- Up-to-date: /home/joe/Desktop/segway_ws/segway_ws/install/segway_msgs/share/segway_msgs/cmake/segway_msgs__rosidl_typesupport_cExport-release.cmake
-- Up-to-date: /home/joe/Desktop/segway_ws/segway_ws/install/segway_msgs/share/segway_msgs/cmake/export_segway_msgs__rosidl_generator_cppExport.cmake
-- Up-to-date: /home/joe/Desktop/segway_ws/segway_ws/install/segway_msgs/share/segway_msgs/cmake/export_segway_msgs__rosidl_typesupport_fastrtps_cppExport.cmake
-- Up-to-date: /home/joe/Desktop/segway_ws/segway_ws/install/segway_msgs/share/segway_msgs/cmake/export_segway_msgs__rosidl_typesupport_fastrtps_cppExport-release.cmake
-- Up-to-date: /home/joe/Desktop/segway_ws/segway_ws/install/segway_msgs/share/segway_msgs/cmake/segway_msgs__rosidl_typesupport_introspection_cppExport.cmake
-- Up-to-date: /home/joe/Desktop/segway_ws/segway_ws/install/segway_msgs/share/segway_msgs/cmake/segway_msgs__rosidl_typesupport_introspection_cppExport-release.cmake
-- Up-to-date: /home/joe/Desktop/segway_ws/segway_ws/install/segway_msgs/share/segway_msgs/cmake/segway_msgs__rosidl_typesupport_cppExport.cmake
-- Up-to-date: /home/joe/Desktop/segway_ws/segway_ws/install/segway_msgs/share/segway_msgs/cmake/segway_msgs__rosidl_typesupport_cppExport-release.cmake
-- Up-to-date: /home/joe/Desktop/segway_ws/segway_ws/install/segway_msgs/share/segway_msgs/cmake/export_segway_msgs__rosidl_generator_pyExport.cmake
-- Up-to-date: /home/joe/Desktop/segway_ws/segway_ws/install/segway_msgs/share/segway_msgs/cmake/export_segway_msgs__rosidl_generator_pyExport-release.cmake
-- Up-to-date: /home/joe/Desktop/segway_ws/segway_ws/install/segway_msgs/share/segway_msgs/cmake/rosidl_cmake-extras.cmake
-- Up-to-date: /home/joe/Desktop/segway_ws/segway_ws/install/segway_msgs/share/segway_msgs/cmake/ament_cmake_export_dependencies-extras.cmake
-- Up-to-date: /home/joe/Desktop/segway_ws/segway_ws/install/segway_msgs/share/segway_msgs/cmake/ament_cmake_export_include_directories-extras.cmake
-- Up-to-date: /home/joe/Desktop/segway_ws/segway_ws/install/segway_msgs/share/segway_msgs/cmake/ament_cmake_export_libraries-extras.cmake
-- Up-to-date: /home/joe/Desktop/segway_ws/segway_ws/install/segway_msgs/share/segway_msgs/cmake/ament_cmake_export_targets-extras.cmake
-- Up-to-date: /home/joe/Desktop/segway_ws/segway_ws/install/segway_msgs/share/segway_msgs/cmake/rosidl_cmake_export_typesupport_targets-extras.cmake
-- Up-to-date: /home/joe/Desktop/segway_ws/segway_ws/install/segway_msgs/share/segway_msgs/cmake/rosidl_cmake_export_typesupport_libraries-extras.cmake
-- Up-to-date: /home/joe/Desktop/segway_ws/segway_ws/install/segway_msgs/share/segway_msgs/cmake/segway_msgsConfig.cmake
-- Up-to-date: /home/joe/Desktop/segway_ws/segway_ws/install/segway_msgs/share/segway_msgs/cmake/segway_msgsConfig-version.cmake
-- Up-to-date: /home/joe/Desktop/segway_ws/segway_ws/install/segway_msgs/share/segway_msgs/package.xml
